,Album,Title,Lyrics,Language
64,Italian Folk Metal,3. La Maledizione Di Capitan Findus,"
Pesca! Pana! Surgela!
Riponi nel banco frigo
Friggi! Guarnisci! Impiatta!
Sulla tavola degli italiani

Surgelante pescatore
Del merluzzo non ha pietà
Navigato filibustiere
La sua rete strascicherà

Contro la guardia costiera che sui suoi misfatti vuole indagar
In barba al divieto di pesca lui getta l'esca per depredar
Non dà scampo allo scampo ed ogni sgombro sgombrerà
In un filetto dorato lo tramuterà!

Pesca! Pana! Surgela!
Riponi nel banco frigo
Friggi! Guarnisci! Impiatta!
Sulla tavola degli italiani

Capitan Findus, contro il rancido Ass do Mark
Capitan Findus, il flagello dei sette mar
Sempre avvezzo all'avventura e alla croccante panatura
Lui è Capitan Findus
Pangrattato e libertà! Arrr!

Il flagello di ogni costa
Di eguali lui non ne ha
La sua ciurma è la più tosta
Preparata per pasturar

La sua chiglia è una conchiglia progettata per speronar
Con fragranti e deflagranti bastoncini per arrembar
Come un'onda la sua pastella Lord Riomare travolgerà
E l'Ammiraglio Bofrost se la dà a gamberi!

Pesca! Pana! Surgela!
Riponi nel banco frigo
Friggi! Guarnisci! Impiatta!
Sulla tavola degli italiani

Capitan Findus, contro il rancido Ass do Mark
Capitan Findus, il flagello dei sette mar
Sempre avvezzo all'avventura e alla croccante panatura
Lui è Capitan Findus
Pangrattato e libertà! Arrr!

Uno è il filetto di merluzzo
Uno è il filetto di merluzzo

Due sono le chele di granchio
Due sono le chele di granchio

Sette sono I sette mari
Sette sono I sette mari

160 sono I grammi di bontà in olio d'oliva!

I suoi mozzi son minorenni, ma non c'è niente da dubitar
Hanno le liberatorie, firmate da mamma e papà
C'è da dire che il capitano qualche carezza di troppo la dà
Ma non è da queste cose che si giudica un pescatore!

Capitan Findus, contro il rancido Ass do Mark
Capitan Findus, il flagello dei sette mar
Sempre avvezzo all'avventura e alla croccante panatura
Lui è Capitan Findus
Pangrattato e libertà!

Lui è Capitan Findus
Pangrattato e libertà!

",it
65,Italian Folk Metal,2. L'assedio Di Porto Cervo,"
[feat. Francesco Paoli]Che il massacro abbia inizio, Lele Mora, invoco te
Saccheggio e happy hour col generale Santanchè
Dalle portaerei Tirrenia decollino i caccia Ryanair
Estenderò su questa terra il dominio del Billionaire

Signore dei Negroni, tu ti codderai
Porto Cervo non si arrenderà mai

Cavalca il muflone, estrai dal nuraghe
La Spada della Costa Smeralda
Potenzia il muflone col lanciagranate
E annienta le armate di Lord Briathor!

Apericena con Umberto Smaila e cementificazione
Il mercenario Gabibbo guiderà la spedizione
Mille veline marceranno, con furor garibaldino
Al tuonar della fanfara di Gigi D'Agostino

Signore dei Negroni, tu ti codderai
Porto Cervo non si arrenderà mai

Cavalca il muflone, estrai dal nuraghe
La Spada della Costa Smeralda
Potenzia il muflone col lanciagranate
E annienta le armate di Lord Briathor!

Arrenditi alla legge Salva Coste
E alla Salvaguardia Paesaggistica a Tutela del Territorio
Col tuo Yacht attraccati a sa minca
Non sei altro che un bagasseri barrosu!

Impiccherò il Gabibbo e il suo tapiro d'oro
Castigo launeddaro
A Porto Cervo ha portato i privè
Sobillando il pecoraro!

Cavalca il muflone, estrai dal nuraghe
La Spada della Costa Smeralda
Correda il muflone, col lanciagranate
E annienta le armate di Lord Briathor!

Cavalca il muflone, estrai dal nuraghe
La Spada della Costa Smeralda
Dai griglia il muflone, sulla brace ardente
Che nel continente hai cacciato Briathor!

",it
66,Italian Folk Metal,1. Requiem Per Gigi Sabani In Re Minore,"
[Instrumental]
",ro
67,Dislike To False Metal,10. The Power Of Imodium,"
In the multiplex dungeon of magic projections, I suddenly felt in a rush
The dark Montezuma, blinded by vengeance, cursed me with a black mana flush
I longed for the wisdom of Pozzi Ginori, to cast out its watery spell
But the merciless tide of unholy warcream was haunting the room with its smell

I finally reached the holy pail

The Power of Imodium, will turn the hands of fate
The Power of Imodium, will seal the sacred cave
The Power of Imodium, will turn the hands of fate
The Power of Imodium, will finally lock the gate

The Ivory throne was standing before me, when demons awoke from their sleep
The hygiene gatekeepers, grabbed their blazing brooms, and furiously started to sweep
I reached for my pocket, in search for a potion, of Loperamide hydrochloride
Then lights started glowing, the hole of the inferno was ripping my guts open wide

I could not believe my eyes

The Power of Imodium, will turn the hands of fate
The Power of Imodium, will seal the sacred cave
The Power of Imodium, will turn the hands of fate
The Power of Imodium, will finally lock the gate

Quando la diarrea ti sorprende bù bù settete, bù bù settete
E la digestione si sospende acciderboli, acciderboli
Quando la diarrea ti sorprende bù bù settete, bù bù settete
Imodium! Imodium! Imodium! Imodium! Imodium! Imodium! Imodium!

I'm just a poorboy with a dihorrea bout
Cagarella Salmonella Cagarella Salmonella
Squaquerone, culo scureggione, prot!

J'ai la diarrée j'ai mal au cul!
Escerichia coli has taken over him
Mama mia (come pizzica)! Mama mia (come brucia)
Mama mia, per carità (per carità)
Escerichia coli

Montezuma dibidaliduma
Montezuma dibidalidù
Behelzebutt - behelzebutt
Please set my fragile bowels free! Vom Durchfall
Please set me free! מהשילשול
Please set me free! Od proliva
Please set me free! من الإسهال
Please set me free! De la diarée
Please set me feee! Oд поноса
Please set me free! De la cagalera
Set me free!

The Power of Imodium, will turn the hands of fate
The Power of Imodium, will seal the sacred cave
The Power of Imodium, will turn the hands of fate
The Power of Imodium, will finally lock the gate

Submits, comments, corrections are welcomed at [email]
NANOWAR OF STEEL LYRICS
]",en
68,Dislike To False Metal,9. Protocols (Of The Elders Of Zion) Of Love,"
There's been a deep connection since our very first date
Through our microchip implanted by Bill Gates
You can feel above us, it's in the air
And it's not just condensation, it's a cumtrail from my plane!

Do you believe in the power of love? (Nibiru)
Do you believe in the power of George? (Soros)
Please tell me you ain't gonna tell me no lies, like the CNN does!

Oh baby, baby you're my NWO
This is the Protocol of the Elders of Zion of Love
Oh baby, baby you're my NWO (my NWO)
And when I see you my HAARP will go on

Wake me up when September 11 ends
With an Area 51 photo in your hands
I don't care if you're flat, like our mother Earth
The only thing I want from you is that you tell me ""I love Q""

Do you believe it was an inside job? (Thermite)
Do you believe in infowars.com? (Alex Jones)
Don't ban me if I climb on Capitol Hill, like Twitter just did!

Oh baby, baby you're my NWO
This is the Protocol of the Elders of Zion of Love
Oh baby, baby you're my NWO (my NWO)
And when I see you my HAARP will go on

But the government is spying on our incoming calls
While your 5G spot's receiving my antenna
So I'm wondering if I have to take this blue pill or not
Finally see what's behind the blue eyes... of a reptile

Oh baby, baby you're my NWO
This is the Protocol of the Elders of Zion of Love
Oh baby, baby you're my NWO (my NWO)
And when I see you my HAARP will go on

",en
69,Dislike To False Metal,8. Dimmu Boogie,"
Johnny got the blues in Tennessee
But Caitlyn trampled him with an SUV

The diggers are back in town
The diggers are back in town
Dimmu Boogie is gonna lay you down!

A thousand people gonna dance the swing with a seal
If you fall asleep at the Titanic's wheel
The whole wide world will start dancin' can can
If you eat a Ozzyburger in Wuhan
Dimmu Boogie is gonna lay you down

From Matagalpa or Hollywood
Taste the comfort of our cherry wood

The diggers are back in town
The diggers are back in town
Dimmu Boogie is gonna lay you down!

JFK and Kurt Cobain
Are singin' the ""twist and shot""
And the dancing champion Oscar P
Is gonna open fire at the Boogies beat

The diggers are back in town
The diggers are back in town
Dimmu Boogie is gonna lay you down!

Dee-dee-diggers are back in town
Dee-dee-diggers are back in town
Dee-dee-diggers are back in town
Dee-dee-diggers are back in town
Dimmu Boogie is gonna lay you down

Dee-dee-diggers are back in town
Dee-dee-diggers are back in town
Dee-dee-diggers are back in town
Dee-dee-diggers are back in town
Dimmu Boogie is gonna lay you
Dimmu Boogie is gonna lay you
Jeffrey Epstein didn't kill himself

",en
70,Dislike To False Metal,7. Metal Boomer Battalion,"
We fight, online! Unfollow, unsubscribe!
We fight, online! Unfollow, unsubscribe!

We fight, online! Unfollow, unsubscribe!
We fight, online! Unfollow, unsubscribe!
We fight, online! Unfollow, unsubscribe!
We fight, online! Unfollow, unsubscribe!
We fight, online! Unfollow, unsubscribe!
We fight, online! Unfollow, unsubscribe!
We fight, online! Unfollow, unsubscribe!
We fight, online! Unfollow, unsubscribe!
We fight, online! Unfollow, unsubscribe!

We're invincible, undefeatable
Our endurance is remarkable
We're unblockable, unignorable
Metal boomers on the net!
Riding post to post, wizards of the roast
We comment and conquer reviews and news
With our metalsplain, we ignite a flame
About Tygers Of Pan Tang!

We stand! Through permabans, strikes and shitstorms
We tweet! Until our keyboard comes!

We're the Metal Boomer Battalion
Roar through the net like a lion
We're the Metal Boomer Battalion
Fighting the World Wide Web!
We're the Metal Boomer Battalion
Roar through the net like a lion
We're the Metal Boomer Battalion
Keyboard Warriors of the world!

We fight, online! Unfollow, unsubscribe!
We fight, online! Unfollow, unsubscribe!

Baldness and headbang, lager beer in can
Sharing heavy metal kitten pics
We despise and shame, every song that came
After 1982!
Metal's our nickname, Rock our nicksurname
Got more patches than Windows 98
Every day and night, asking on Loudwire:
What does Corey Taylor think?

We're near! Feel our garlic chicken fragrance
No fear! Posting bogus Lemmy quotes

We're the Metal Boomer Battalion
Roar through the net like a lion
We're the Metal Boomer Battalion
Fighting the World Wide Web!
We're the Metal Boomer Battalion
Roar through the net like a lion
We're the Metal Boomer Battalion
Keyboard Warriors of the world!

Dislike To False Metal!
Metallica was better in 1922
Dislike To False Metal!
Metalarchives has an user friendly UI
Dislike To False Metal!
Manilla Road invented the telephone
Dislike To False Metal!
Julius Caesar was better in Live at Donnington!

We're the Metal Boomer Battalion
Roar through the net like a lion
We're the Metal Boomer Battalion
Fighting the World Wide Web!

We're the Metal Boomer Battalion
Roar through the net like a lion
We're the Metal Boomer Battalion
Fighting the World Wide Web!
We're the Metal Boomer Battalion
Roar through the net like a lion
We're the Metal Boomer Battalion
Decapitated are mad at us!

",en
71,Dislike To False Metal,6. Pasadena 1994,"
[feat. Joakim Broden]Pasadena 1994 the last fight of the heroes sent to war
Pasadena 1994, for the glory

11 soldiers marching, under the sun on fields of green
It's their last battle - death or victory!
Against the odds and all the bets, bookmakers say there is no chance
Carioca's win outnumbers two to one

And Captain Baresi, leads bravely the last line of defence (Immortal!)
While Roberto Baggio, is ready to fire on Taffarel

Pasadena 1994, the last fight of the heroes sent to war
Pasadena 1994, for the glory
Pasadena 1994, first half is over, and no score
Pasadena 1994, for the FIFA World CUP

36 degrees of fire, 70% of humidity
Castel Sant'Angelo sets a jumbo screen
Their nation stands behind them, catenaccio dignified
To defend the honour of the FIGC

Romario and Bebeto, are neutralized by the italian offside trap (Maldini!)
While General Sacchi, displaces his troups for the final stand

Pasadena 1994, the last fight of the heroes sent to war
Pasadena 1994, for the glory
Pasadena 1994, second half is over, still a draw
Pasadena 1994, for the FIFA World CUP

Baresi shots towards Japan, like a North Korean warhead
Albertini lights up the crowd, as napalm in Vietnam
Evani quickly outflanks the Maginot line of Taffarel
Massaro got pushed back like the Entente in Gallipoli
Baggio's charge collapses: it's the Italian Waterloo!

Pasadena 1994, the last fight of the heroes sent to war
Pasadena 1994, for the glory
Pasadena 1994, the battle is lost, and the hope is gone
Pasadena 1994, for the glory
Pasadena 1994, their memory lives forevermore
Pasadena 1994, for the glory
For the second place
The divine ponytail waves on!

",en
72,Dislike To False Metal,5. Chupacabra Cadabra,"
In the free state of Chiapas, in the city of San Ju-an
There was a bruja pequeña, guapa come un orangután
She was a chava melancólica, le dolía el corazón
So she brewed the Calimojo, a Maya love poción

Ahi ahi ahi ahi ahi ahi ahi ahi ahi
Un murciélago primavera se cayó en el calderón
Ahi ahi ahi ahi ahi ahi ahi ahi ahi
Se salió la calavera de un pinche demonio chingón

Ohe! El chupacabra cadabra
Is merciless y macabra, bringer of maldición
Ohe! El chupacabra cadabra
Is spiky but also glabra, you left the poor brujita
Sin amor y sin sabor

He's a perrazo malvado, his bite is brutal
Removes the olor and the worm, from the tequila and the mezcal
Por los campos el se va, disembowelando each animal
Aumentando el chupamiento de forma exponencial

Ahi ahi ahi ahi ahi ahi ahi ahi ahi
Se toma un cabroncito como si fuera un chapulín
Ahi ahi ahi ahi ahi ahi ahi ahi ahi
Nada lo puede parar, hasta hydroxychloroquine!

Ohe! El chupacabra cadabra
Is merciless y macabra, bringer of maldición
Ohe! El chupacabra cadabra
Is spiky but also glabra, you left the poor brujita
Sin amor y sin sabor

Through the desert of Chihuahua, from the Sierra of Guadalupe
Came an enmasquarado warrior, el jefe Chapo Chups

Desert of Chihuaua! Sierra of Guadalupe!
Enmasquarado Warrior! Come Chupa Chups!

Chasing the chingado perro, for the goats and libertad
Armado with a rifle and su buena voluntad

Chingado perrito! Goats and libertad!
With an AR-15! Buena voluntad!

Caminando, Navegando, Chateando! (Manzotin, Manzotin)
He found a Maya PDF enshrining an old prophecy inside a group on Telegram

But the archivo was infectado with a malware matador
Only an old geek had the license of the antivirus curador

Archivo infectado! Malware matador!
Norton antivirus! Resto in goleador!

He was Lucas Montañero, el Chamuleño hackerador
He unlocked and read the file en su old computador

Lucas Montañero! Viejo commodore!
San Ju-an Chamula! Cocacola lord!

Y leyendo, interpretando, descifrando! (Rasputin, Rasputin)
Dijo ""Bleach"", a chida Maya word of obscure significado que en inglés es ""bleach""

And so el Chapo received from the Chamulenyo hackerador
The goblet of bleach and ""Asada Quebrada""
The precolombian app to track and trace the Chupacabra
After two weeks of climb and descent across curved paths
He finally reached the Fauces del Volcán Popocatépetl
Where the Chupacabra was fly-fishing without much success
As el Chapo found the beast he screamed:
In the name of Big Farm, I'll eradicate you!
And from six feet apart he started to fire his deadly bleach droplets...
And so the battle began!

But the Chamuleño bleach was ineffective
And the Chupacabra fought back and started chupating
El Chapo's upper respiratory tract, making him choke
Desperate and hopeless was el Chapo
Until his precolombian app started to shine from a notification that said:

The FDA grants you Emergency Use Authorization of the spell
""Asada Quebrada"" 95% effective against Chupacabras

Ahi ahi ahi ahi, Asada Quebrada, the spell of Inferno
These are spike cactus' summoning words, a Mayan frightening tune

Chinga tu madre vete a la verga, puto pendejo cabrón
Me meo en tu tequila sal y limón, usted es un pinche huevón

Ahi ahi ahi AIDS, Asada Quebrada, it's a kind of magic
The Spike booster pierces the perro malvado, taking his breath away

Chinga tu puta perro cabrón, la perra que te cabró
Me cago en tus huevos, gusano chingón, eres un taco strapón
Chinga tu puta perro cabrón, la perra que te cabró
Me cago en tus huevos, gusano chingón, eres un taco strapón
Chinga tu puta perro cabrón, la perra que te cabró
Me cago en tus huevos, gusano chingón, eres un taco strapón
Chinga tu puta perro cabrón, la perra que te cabró
Me cago en tus huevos, gusano chingón, eres un taco strapón

After three shots the monster mutated and retired in his den near a lake
Researches of UNAM call him ""Chupacobra"" a harmless and endemic snake
Then came an eagle, trying to chupate him, but its taste was disgusting and shitty
In a concrete mixer she spat him and made him the pillar of Mexico city

Chapo chups became a farming class hero, a star like Vicente Fernandez
But the adverse effects of his spell turned him into a groundhog named George W. Sanchez

Sanchez! Sanchez! Sanchez! Sanchez!

El pueblo was rejoicing, inside Mexico DF
Singin' this haggadic refrain, celebrating Sanchez
If you just beat the Chupacabra, and didn't throw the bleach at him
It would have been enough, dajenu Sanchez!

Da dajenu! Da dajenu! Da dajenu, dajenu Sanchez!

If you just threw bleach at him, and you didn't say Asada Quebrada
It would have been enough, dajenu Sanchez!
If you said Asada Quebrada, and didn't make him an endemic snake
It would have been enough, dajenu Sanchez!

Da dajenu! Da dajenu! Da dajenu, dajenu Sanchez!

If you made him an endemic snake, and didn't steal Frida Kahlo's tweezers
It would have been enough, dajenu Sanchez!
If you stole Frida Kahlo's tweezers and didn't murder Lev Trotzky
Disguised as Christian de Sica's uncle, dajenu Sanchez!

Da dajenu! Da dajenu! Da dajenu, dajenu Sanchez!

If you murdered Lev Trozky, and didn't make the Mexico Open
Just for Djoković, dajenu Sanchez
Just for Djoković, you took a trip to Wuhan
To see the BSL-4 lab...

Da dajenu! Da dajenu! Da dajenu, dajenu Sanchez!
Da dajenu! Da dajenu! Da dajenu, dajenu Sanchez!

",en
73,Dislike To False Metal,4. Muscle Memories,"
Reflecting in the mirror, do you remember 50 pounds ago?
You were known as Dino Cazaurus, the virtuoso of the popcorn
After a year of the gym, with your free family membership
It was free family cause you counted for 3

Now watch yourself again
No pain, no gain
Your pecs are shining bright
Look at the mirror straight
It is not gay
And if it were, then what's the problem?

It will never end
Your thirst appeased with protein shakes
It will never change
Till muscle memories awake
Just flex and flex, flex and flex
To be a better person but only on the outside!

You'd win at arm wrestling with your friends, if only you had still friends
You'd lift your girlfriend 10 feet high, if only you had a girlfriend
You lost your car, your home, your job, in alphabetical order
You gained a 10% discount, on prozis.com

Fibers will recompose
Now strike the pose
Staying 'til the end
But janitors have to close
You're the last one
They yell at you ""please go back home""

It will never end
Your thirst appeased with protein shakes
It will never change
Till muscle memories awake
Just flex and flex, flex and flex
Flex and flex, flex and flex

What have you done, putting inside you trenbolone
Stanozolol inside your veins now
You're on steroids, biceps are huge like asteroids
But this is also gonna increase your level of the estrogen

Look at yourself again, a gorgeous case of gynecomastia
Drinking your hormones blend, with your bothfriend
Zhe's lovely and zher name's Fernand@

It will never end
Your thirst appeased with protein shakes
It will never change
Till muscle memories awake
Just flex and flex, flex and flex
To be a better man but only on the outside
(Are you assuming my gender?)
To be a better woman but only on the outside
(You're just a transphobic TERF!)
To be a better mammal but only on the outside

",en
74,Dislike To False Metal,3. Disco Metal,"
Disco metal
Dancing in the moonlight
Dancing in the shadows
Metal in da house

Brothers, we are ready to fight
Gather together for the synth and the might
Sign of the strobelight, be our guide
To lead us on Saturday night

We fight for a techno that is voodoo
For a cult of the damned that is true
For a disco inferno without the queue
Where gates of hell are open for you

Wave your hands from the grave
At the beat of the rave
Sabbath woofer is pumping tonight

Zombies party until dawn
Zumba corpses respawn
In the, the dance of the undead

Disco metal
Dancing in the moonlight
Dancing in the shadows
Metal in da house
[x5]

Dresscode will be checked at the door
Reek of putrefaction and guts sweeping the floor
If your name is listed in the Necronomicon
You get a drink and burial coupon

Code word is ""klaatu barada nikto""
For a horny cacodemon and a Doom Perignon
If you float down the stormdrain gory hole
There's Pennywise sucking your bowels

Sell your soul to the dealer
Be a part of the fever
Until LSDemons arise
And now Follow the Reaper
Witch-hike for some beaver, coz
Dead girls cannot say no!

Disco metal
Dancing in the moonlight
Dancing in the shadows
Metal in da house
[x4]

Quel savio gentil, che tutto seppe
Disse per confortarmi: non ti noccia
La tua paura ché, poder ch'elli abbia
Non ci torrà lo scender questa roccia
Ma cominciò Pluto con voce chioccia:

Pape pape pape satan aleppe
Pape pape pape satan aleppe
Pape pape pape satan aleppe
Pape pape pape satan aleppe

This is the ritual of the night, the night
(Be be be be belzebub, be be belzebub)
This is the ritual of the night, the night
(Be be be be belzebub, be be belzebub)

What is morgue?
Dance with the zombies, the zombies, 'til dawn (This is the ritual of the night, the night)
What is morgue? (Be be be be belzebub)
Dance with the zombies, the zombies, 'til dawn (This is the ritual of the night, the night)
(Be be belzebub)
What is morgue?
Dance with the zombies, the zombies, 'til dawn (This is the ritual of the night, the night)
(Rhythmic necromancer, it's a soul companion, you can feel it everywhere)
What is morgue? (Be be be be belzebub)
(Rhythmic necromancer, it's a soul companion, you can feel it everywhere)
Dance with the zombies, the zombies, 'til dawn (This is the ritual of the night, the night)
(Be be belzebub)

Disco metal
Dancing in the moonlight
Dancing in the shadows
Metal in da house
[x5]

",en
75,Dislike To False Metal,2. Winterstorm In The Night,"
[feat. Madeleine Liljestam]Winter snow dancing in the darkness
White flakes whirl like will-o-the-wisps
There you are, shrugging in the moonlight
Magic dust in a reverie

Dandruff falling
Parmesan of the Gods
Dandruff falling, around

Unholy dandruff snowing in the air
Unholy dandruff dropping from my hair
Unholy dandruff pollinate my chair
Tears of the scalp

Your head is like Madonna di Campiglio
You should look for a stable fix
Active zinc, a gentle cleansing formula
The panacea of your scalp hygene

Dandruff falling
Twilight of the Pandoro
Paluani, è natal

Unholy dandruff snowing in the air
Unholy dandruff dropping from my hair
Unholy dandruff pollinate my chair
Tears of the scalp

My exocrine glands are crying the tears of an angel (Angel)
A selenium sulfide shampoo will redeem your bulbs
Winter won't come anymore

Unholy dandruff snowing in the air
Unholy dandruff dropping from my hair
Unholy dandruff pollinate my chair
Tears of the scalp

Unholy dandruff snowing in the air
Unholy dandruff dropping from my hair
Unholy dandruff pollinate my chair
Tears of the scalp
Tears of the scalp
Winter won't come anymore

",en
76,Dislike To False Metal,1. Sober,"
Sip! Sip! Sip!
Sip! Sip! Sip!
Sip! Sip! Sip!
Mineral water

Sail all day, through the storm and thunder
To fill our chests with bitcoin and gold
Drink all night, in the after-plunder
Our thirst for thirst will never grow old
Fight all day, those who won't surrender
Will face the wrap of our cannon bowl
Party all night, throw your greens in the blender
Squeeze your juice at the captain's call

A pirate's real treasure is health
'Cause we are

Sober! Pirates of milkshake
Old buccaneers of masala chai
Sober! Skulls without headache
Gonna be sober until we die!
Sober! Pirates of milkshake
Old buccaneers of masala chai
Sober! Skulls without headache
Gonna be sober until we die!

An apple a day keeps the doctor away
So we chew iPhones while we chase our prey
We'll enslave your crew and put them on their knees
And stay fit to prevent cardiovascolar disease
In a Pilates ship you can't do as you please
We're the personal trainers of the seven seas
Our cannon's loaded with a kettlebell
So do the plank or walk the plank!

A pirate ship driver must pass the alcohol test
That's why we are...

Sober! Pirates of milkshake
Old buccaneers of masala chai
Sober! Skulls without headache
Gonna be sober until we die!
Sober! Pirates of milkshake
Old buccaneers of masala chai
Sober! Skulls without headache
Gonna be sober until we die!

Yo-ho-ho for the ginger tea (ginger tea, ginger tea)
Yo-ho-ho for the ginger tea (and we're sober 'til we die)
Yo-ho-ho for pineapple juice (pineapple juice, pineapple juice)
Yo-ho-ho for pineapple juice (and we're sober 'til we die)

Liver's a pirate's best friend
'Cause we are
'Cause we are
'Cause we are

Sober! Pirates of milkshake
Old buccaneers of masala chai
Sober! Skulls without headache
Gonna be sober until we die!
Sober! Pirates of milkshake
Old buccaneers of masala chai
Sober! Skulls without headache
Gonna be sober until we die!
Gonna be sober until we die!
Gonna be sober until we fuckin' die!

",en
